State,ID number,id_x,State_A,Name,Count_x,Color,year,FIPS state code,ZIP_code,Longitude location of institution_x,Latitude location of institution_x,Sector of institution,Level of institution,Control of institution,id_y,Count_y,Longitude location of institution_y,Latitude location of institution_y
Alabama,100654,1,AL,Alabama A & M University,28,#4c4cff,2013,Alabama,35762,-86.568502,34.783368,"Public, 4-year or above",Four or more years,Public,1,28,-86.82249614,32.96816643
Alaska,102553,2,AK,University of Alaska Anchorage,4,#4ccc4c,2013,Alaska,99508,-149.826135,61.189554,"Public, 4-year or above",Four or more years,Public,2,4,-145.5228685,61.405528
Arizona,103787,4,AZ,American Indian College of the Assemblies of God Inc,8,#ff4c4c,2013,Arizona,85021,-112.092247,33.577738,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,4,8,-111.9636415,33.8431285
Arkansas,106245,5,AR,University of Arkansas at Little Rock,20,#ffff4c,2013,Arkansas,72204,-92.341835,34.726644,"Public, 4-year or above",Four or more years,Public,5,20,-92.60657125,35.0122832
California,109785,6,CA,Azusa Pacific University,93,#cc4ccc,2013,California,91702-7000,-117.88795,34.130865,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,6,93,-119.4389152,35.32063384
Colorado,126182,8,CO,Adams State University,20,#fff24c,2013,Colorado,81101,-105.880943,37.477238,"Public, 4-year or above",Four or more years,Public,8,20,-105.4327741,39.3069507
Connecticut,128498,9,CT,Albertus Magnus College,20,#4c4cff,2013,Connecticut,06511-1189,-72.923848,41.332519,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,9,20,-72.77330835,41.49536965
Delaware,130934,10,DE,Delaware State University,4,#4ccc4c,2013,Delaware,19901,-75.54053,39.187173,"Public, 4-year or above",Four or more years,Public,10,4,-75.60212625,39.42812825
District of Columbia,131159,11,DC,American University,8,#ff4c4c,2013,District of Columbia,20016-8001,-77.090106,38.937802,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,11,8,-77.03675775,38.922548
Florida,132471,12,FL,Barry University,53,#ffff4c,2013,Florida,33161-6695,-80.196136,25.878865,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,12,53,-81.61279521,27.86146085
Georgia,138600,13,GA,Agnes Scott College,43,#cc4ccc,2013,Georgia,30030-3797,-84.29563,33.769996,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,13,43,-83.96903137,33.43615435
Hawaii,141486,15,HI,Chaminade University of Honolulu,7,#fff24c,2013,Hawaii,96816-1578,-157.807642,21.290274,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,15,7,-157.4875449,21.12840857
Idaho,142115,16,ID,Boise State University,7,#4c4cff,2013,Idaho,83725,-116.205789,43.604403,"Public, 4-year or above",Four or more years,Public,16,7,-115.387414,44.37666529
Illinois,143084,17,IL,Augustana College,54,#4ccc4c,2013,Illinois,61201-2296,-90.552402,41.500326,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,17,54,-88.58538254,41.09872546
Indiana,150066,18,IN,Anderson University,43,#ff4c4c,2013,Indiana,46012-3495,-85.662292,40.112167,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,18,43,-86.25065821,40.38107881
Iowa,152992,19,IA,Briar Cliff University,27,#ffff4c,2013,Iowa,51104,-96.42696,42.526919,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,19,27,-92.88461556,42.05289107
Kansas,154688,20,KS,Baker University,25,#cc4ccc,2013,Kansas,66006-0065,-95.188231,38.777278,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,20,25,-96.399178,38.50753312
Kentucky,156189,21,KY,Alice Lloyd College,28,#fff24c,2013,Kentucky,41844,-82.875068,37.335087,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,21,28,-85.02772921,37.757749
Louisiana,158477,22,LA,Centenary College of Louisiana,21,#4c4cff,2013,Louisiana,71134-1188,-93.731518,32.483004,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,22,21,-91.53478748,30.87251162
Maine,160959,23,ME,College of the Atlantic,17,#4ccc4c,2013,Maine,4609,-68.228849,44.399584,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,23,17,-69.32205535,44.63535712
Maryland,161873,24,MD,University of Baltimore,25,#ff4c4c,2013,Maryland,21201-5720,-76.616591,39.305834,"Public, 4-year or above",Four or more years,Public,24,25,-76.73880652,39.16772964
Massachusetts,164447,25,MA,American International College,59,#ffff4c,2013,Massachusetts,1109,-72.558507,42.112708,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,25,59,-71.59601039,42.29913941
Michigan,168528,26,MI,Adrian College,50,#cc4ccc,2013,Michigan,49221-2575,-84.059947,41.898449,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,26,50,-84.59216632,43.02834432
Minnesota,173045,27,MN,Augsburg College,32,#fff24c,2013,Minnesota,55454,-93.241418,44.965636,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,27,32,-93.78303922,45.21648091
Mississippi,175342,28,MS,Alcorn State University,15,#4c4cff,2013,Mississippi,39096-7500,-91.142854,31.877216,"Public, 4-year or above",Four or more years,Public,28,15,-89.80763913,32.9468826
